ID,communityID
762,1
26,1
379,1
609,1
557,1
61,1
385,1
568,1
660,1
753,1
96,1
452,1
25,1
317,1
585,1
564,1
68,1
256,1
520,1
653,1
587,1
593,1
23,1
620,1
29,1
579,1
745,1
592,1
19,1
87,1
575,1
245,1
275,1
791,1
533,1
677,1
782,1
174,1
103,1
599,1
655,1
326,1
30,1
561,1
338,1
27,1
111,1
692,1
789,1
489,1
536,1
456,1
392,1
773,1
133,1
8,1
239,1
491,1
280,1
387,1
608,1
468,1
469,1
494,1
666,1
311,1
138,1
638,1
108,1
493,1
190,1
15,1
12,1
738,1
462,1
440,1
172,1
43,1
69,1
702,1
763,1
586,1
473,1
445,1
169,1
722,1
465,1
767,1
240,1
661,1
697,1
60,1
161,1
44,1
779,1
556,1
411,1
185,1
127,1
454,1
208,1
13,1
224,1
581,1
519,1
339,1
488,1
448,1
560,1
719,1
772,1
426,1
152,1
424,1
775,1
617,1
627,1
413,1
222,1
796,1
79,1
179,1
481,1
432,1
514,1
507,1
798,1
603,1
268,1
322,1
482,1
336,1
611,1
330,1
709,1
207,1
425,1
492,1
101,1
647,1
606,1
785,1
449,1
459,1
163,1
589,1
341,1
410,1
232,1
768,1
331,1
236,1
299,1
396,1
36,1
400,1
28,1
442,1
377,1
199,1
613,1
145,1
148,1
276,1
754,1
81,1
371,1
312,1
406,1
751,1
167,1
270,1
176,1
559,1
443,1
259,1
769,1
770,1
607,1
761,1
91,1
302,1
98,1
115,1
784,1
90,1
354,1
648,1
414,1
284,1
698,1
496,1
59,1
511,1
285,1
315,1
150,1
435,1
574,1
218,1
510,1
88,1
504,1
365,1
277,1
683,1
419,1
618,1
795,1
347,1
219,1
71,1
565,1
273,1
622,1
573,1
40,1
428,1
18,1
154,1
85,1
252,1
664,1
348,1
752,1
674,1
619,1
471,1
229,1
576,1
594,1
735,1
525,1
800,1
123,1
461,1
250,1
602,1
64,1
147,1
724,1
483,1
233,1
206,1
522,1
427,1
497,1
104,1
327,1
405,1
651,1
297,1
601,1
5,1
657,1
694,1
787,1
727,1
696,1
472,1
742,1
370,1
265,1
484,1
203,1
300,1
307,1
623,1
124,1
720,1
512,1
712,1
457,1
479,1
197,1
112,1
253,1
640,1
114,1
632,1
689,1
196,1
591,1
423,1
704,1
631,1
547,1
430,1
501,1
217,1
695,1
682,1
495,1
535,1
99,1
527,1
76,1
436,1
726,1
355,1
128,1
542,1
463,1
616,1
668,1
737,1
117,1
149,1
584,1
345,1
490,1
296,1
318,1
282,1
73,1
644,1
733,1
2,1
140,1
707,1
441,1
119,1
366,1
636,1
298,1
292,1
746,1
708,1
582,1
732,1
52,1
758,1
615,1
685,1
797,1
357,1
272,1
723,1
706,1
760,1
191,1
157,1
235,1
134,1
21,1
255,1
209,1
690,1
187,1
386,1
553,1
351,1
151,1
344,1
303,1
415,1
688,1
369,1
558,1
286,1
672,1
328,1
748,1
794,1
524,1
37,1
228,1
513,1
58,1
781,1
713,1
531,1
159,1
20,1
729,1
335,1
135,1
237,1
258,1
529,1
375,1
288,1
319,1
308,1
393,1
144,1
691,1
480,1
242,1
577,1
304,1
223,1
83,1
417,1
118,1
684,1
460,1
55,1
711,1
548,1
54,1
646,1
97,1
368,1
198,1
51,1
659,1
630,1
352,1
192,1
100,1
389,1
478,1
470,1
143,1
225,1
66,1
121,1
730,1
53,1
649,1
407,1
699,1
610,1
31,1
788,1
212,1
544,1
487,1
227,1
32,1
194,1
74,1
526,1
231,1
374,1
554,1
563,1
201,1
642,1
422,1
486,1
600,1
216,1
243,1
301,1
378,1
552,1
778,1
740,1
67,1
583,1
110,1
109,1
717,1
105,1
736,1
749,1
658,1
325,1
635,1
4,1
136,1
639,1
567,1
703,1
555,1
346,1
47,1
403,1
125,1
221,1
320,1
755,1
155,1
202,1
160,1
350,1
395,1
164,1
475,1
641,1
523,1
731,1
211,1
226,1
741,1
130,1
614,1
506,1
210,1
412,1
306,1
94,1
652,1
254,1
693,1
670,1
759,1
63,1
246,1
137,1
515,1
451,1
541,1
1,1
141,1
764,1
572,1
249,1
399,1
391,1
39,1
687,1
321,1
142,1
598,1
166,1
793,1
24,1
171,1
9,1
49,1
604,1
650,1
408,1
241,1
359,1
765,1
678,1
503,1
93,1
477,1
372,1
466,1
521,1
453,1
700,1
774,1
500,1
444,1
10,1
132,1
107,1
476,1
84,1
3,1
437,1
289,1
279,1
532,1
261,1
780,1
188,1
550,1
92,1
248,1
170,1
329,1
213,1
42,1
509,1
665,1
654,1
776,1
340,1
725,1
571,1
175,1
518,1
80,1
716,1
667,1
358,1
439,1
180,1
16,1
595,1
777,1
388,1
418,1
416,1
705,1
65,1
362,1
680,1
204,1
467,1
184,1
580,1
82,1
710,1
220,1
305,1
295,1
588,1
324,1
629,1
569,1
570,1
50,1
429,1
790,1
499,1
178,1
447,1
637,1
404,1
566,1
195,1
238,1
278,1
645,1
743,1
540,1
714,1
530,1
173,1
634,1
70,1
364,1
122,1
398,1
177,1
162,1
6,1
48,1
78,1
214,1
543,1
516,1
334,1
56,1
181,1
450,1
168,1
718,1
186,1
799,1
251,1
578,1
549,1
766,1
356,1
193,1
200,1
116,1
715,1
131,1
792,1
502,1
508,1
7,1
596,1
146,1
263,1
757,1
139,1
538,1
624,1
701,1
153,1
102,1
551,1
546,1
182,1
234,1
75,1
126,1
343,1
376,1
621,1
281,1
267,1
89,1
446,1
421,1
434,1
686,1
287,1
367,1
679,1
363,1
383,1
756,1
290,1
633,1
734,1
247,1
401,1
675,1
271,1
14,1
332,1
409,1
257,1
671,1
323,1
590,1
628,1
291,1
310,1
390,1
95,1
373,1
663,1
397,1
183,1
771,1
129,1
38,1
431,1
361,1
382,1
750,1
269,1
597,1
120,1
283,1
333,1
294,1
676,1
274,1
11,1
165,1
156,1
662,1
625,1
46,1
72,1
498,1
744,1
215,1
626,1
309,1
189,1
77,1
230,1
34,1
464,1
669,1
384,1
41,1
86,1
562,1
394,1
262,1
739,1
35,1
505,1
380,1
433,1
605,1
33,1
381,1
313,1
106,1
643,1
517,1
545,1
420,1
17,1
316,1
656,1
528,1
314,1
721,1
455,1
612,1
113,1
728,1
747,1
458,1
402,1
205,1
537,1
534,1
244,1
342,1
681,1
22,1
783,1
260,1
337,1
485,1
349,1
266,1
293,1
62,1
474,1
264,1
673,1
539,1
360,1
786,1
438,1
57,1
158,1
353,1
45,1
1388,2
1546,2
925,2
878,2
1485,2
1001,2
1567,2
1444,2
1386,2
1467,2
1469,2
1166,2
881,2
1181,2
803,2
1413,2
1083,2
1365,2
945,2
1009,2
1103,2
1398,2
992,2
1123,2
965,2
885,2
1234,2
1520,2
1477,2
1324,2
1564,2
834,2
1132,2
1225,2
1463,2
816,2
1594,2
1340,2
1145,2
1007,2
953,2
1561,2
1417,2
895,2
1353,2
1402,2
1030,2
1134,2
1335,2
1333,2
1578,2
1558,2
994,2
888,2
1482,2
950,2
1483,2
1530,2
847,2
1010,2
1500,2
1332,2
1069,2
1219,2
1260,2
811,2
1552,2
1430,2
1252,2
1391,2
887,2
1420,2
1111,2
818,2
1299,2
1282,2
987,2
1185,2
1576,2
1540,2
976,2
891,2
984,2
858,2
1502,2
1233,2
1355,2
1373,2
905,2
1528,2
1055,2
1244,2
836,2
1473,2
849,2
1327,2
1025,2
916,2
1221,2
930,2
827,2
802,2
1120,2
1029,2
1356,2
1192,2
892,2
1208,2
1411,2
968,2
1153,2
871,2
862,2
1529,2
1039,2
857,2
1406,2
938,2
962,2
996,2
1081,2
993,2
923,2
1223,2
1337,2
1216,2
1044,2
1271,2
1432,2
1375,2
1440,2
1476,2
1242,2
1354,2
1124,2
1510,2
1596,2
971,2
1229,2
1370,2
1519,2
919,2
966,2
1072,2
1015,2
1211,2
1562,2
1518,2
1274,2
1165,2
1163,2
1416,2
1188,2
1246,2
1415,2
1032,2
904,2
991,2
1281,2
1070,2
941,2
900,2
1460,2
1057,2
1087,2
1196,2
1026,2
1403,2
1585,2
1294,2
1357,2
1590,2
1569,2
1164,2
877,2
910,2
1074,2
1489,2
1264,2
859,2
1410,2
1031,2
1322,2
1479,2
1036,2
1542,2
940,2
1526,2
1292,2
1177,2
1143,2
1226,2
824,2
1593,2
1231,2
1284,2
1273,2
1407,2
1088,2
967,2
1040,2
1261,2
1171,2
1310,2
1451,2
1401,2
1280,2
1343,2
1067,2
1392,2
1548,2
1312,2
866,2
1207,2
1091,2
1142,2
1270,2
1557,2
1309,2
952,2
1504,2
1146,2
1419,2
1358,2
828,2
1317,2
1037,2
1054,2
1367,2
902,2
1408,2
1491,2
921,2
1118,2
1298,2
1002,2
1412,2
1509,2
1494,2
918,2
1486,2
864,2
1227,2
1583,2
927,2
814,2
935,2
970,2
869,2
1285,2
1598,2
1297,2
1084,2
1004,2
1158,2
1041,2
1449,2
830,2
1254,2
956,2
1205,2
1129,2
1414,2
1507,2
807,2
1433,2
1236,2
932,2
832,2
867,2
1346,2
1023,2
1167,2
1024,2
986,2
1130,2
1544,2
852,2
1314,2
1423,2
1122,2
1533,2
936,2
1515,2
1203,2
1021,2
1138,2
1136,2
831,2
1396,2
893,2
1062,2
1148,2
1198,2
1570,2
1184,2
1374,2
1000,2
944,2
821,2
1204,2
808,2
1066,2
1189,2
951,2
1238,2
