Node1,Node2,Weight
56,334,1
334,56,1
1704,1982,1
1982,1704,1
1255,1597,1
1597,1255,1
3223,3415,2
3415,3223,2
2972,3015,2
3015,2972,2
2043,2178,2
2178,2043,2
1954,2106,2
2106,1954,2
1263,1434,4
1434,1263,4
1355,1373,2
1373,1355,2
2652,2794,2
2794,2652,2
1623,2127,2
2127,1623,2
3437,3478,2
3478,3437,2
685,797,2
797,685,2
51,659,1
659,51,1
242,577,3
577,242,3
1873,2251,3
2251,1873,3
1,141,4
141,1,4
1685,2200,3
2200,1685,3
2471,3109,4
3109,2471,4
2526,2816,2
2816,2526,2
3267,3982,1
3982,3267,1
2174,2364,4
2364,2174,4
3261,3386,2
3386,3261,2
999,1471,1
1471,999,1
2528,2838,4
2838,2528,4
1283,1580,2
1580,1283,2
937,943,2
943,937,2
311,666,3
666,311,3
859,1410,2
1410,859,2
2936,3171,2
3171,2936,2
2592,2607,1
2607,2592,1
1155,1179,2
1179,1155,2
14,271,3
271,14,3
2455,2494,2
2494,2455,2
1770,2391,4
2391,1770,4
999,1016,2
1016,999,2
2794,3064,2
3064,2794,2
2161,2397,3
2397,2161,3
2564,2787,2
2787,2564,2
3628,3640,1
3640,3628,1
2611,2983,3
2983,2611,3
3695,3707,3
3707,3695,3
1722,1895,2
1895,1722,2
878,981,1
981,878,1
2030,2398,1
2398,2030,1
3516,3718,3
3718,3516,3
592,745,1
745,592,1
2677,3148,3
3148,2677,3
1007,1145,1
1145,1007,1
3374,3611,3
3611,3374,3
64,602,4
602,64,4
1698,1793,4
1793,1698,4
265,484,4
484,265,4
3623,3914,1
3914,3623,1
2405,2944,3
2944,2405,3
2491,2718,4
2718,2491,4
1902,2323,2
2323,1902,2
1957,2030,4
2030,1957,4
387,608,4
608,387,4
2080,2379,3
2379,2080,3
801,1537,3
1537,801,3
692,789,3
789,692,3
3607,3649,1
3649,3607,1
1045,1092,3
1092,1045,3
2479,2976,1
2976,2479,1
206,522,4
522,206,4
2439,2796,2
2796,2439,2
70,634,1
634,70,1
813,1092,3
1092,813,3
34,573,2
573,34,2
809,1323,3
1323,809,3
3628,3721,3
3721,3628,3
29,579,3
579,29,3
2839,2864,1
2864,2839,1
2499,3173,4
3173,2499,4
91,302,1
302,91,1
3730,3974,2
3974,3730,2
3490,3733,2
3733,3490,2
2113,2356,4
2356,2113,4
2646,2819,1
2819,2646,1
2661,3127,4
3127,2661,4
137,246,3
246,137,3
2424,2783,3
2783,2424,3
1088,1407,4
1407,1088,4
1874,2316,1
2316,1874,1
1030,1402,4
1402,1030,4
1083,1413,3
1413,1083,3
1192,1356,1
1356,1192,1
1231,1284,2
1284,1231,2
61,385,3
385,61,3
1638,2173,4
2173,1638,4
1758,2275,2
2275,1758,2
1794,1932,1
1932,1794,1
802,1120,1
1120,802,1
2882,3179,1
3179,2882,1
1796,1978,1
1978,1796,1
1694,1701,4
1701,1694,4
3728,3765,2
3765,3728,2
1954,2163,2
2163,1954,2
231,526,1
526,231,1
136,639,2
639,136,2
222,413,2
413,222,2
3389,3494,4
3494,3389,4
3454,3889,2
3889,3454,2
3443,3730,1
3730,3443,1
3442,3505,2
3505,3442,2
1429,1513,1
1513,1429,1
994,1558,2
1558,994,2
599,655,2
655,599,2
1044,1271,4
1271,1044,4
845,1061,2
1061,845,2
66,542,4
542,66,4
3423,3747,4
3747,3423,4
3365,3742,2
3742,3365,2
115,784,3
784,115,3
3530,3994,3
3994,3530,3
1143,1226,2
1226,1143,2
1695,1739,3
1739,1695,3
1904,2263,2
2263,1904,2
3583,3978,3
3978,3583,3
68,564,3
564,68,3
1747,2279,4
2279,1747,4
2414,2900,3
2900,2414,3
922,1011,1
1011,922,1
533,677,1
677,533,1
1964,2290,2
2290,1964,2
2518,2849,2
2849,2518,2
440,462,1
462,440,1
986,1130,4
1130,986,4
878,1038,4
1038,878,4
3515,3954,2
3954,3515,2
838,858,1
858,838,1
2823,3030,3
3030,2823,3
1010,1500,3
1500,1010,3
3124,3143,4
3143,3124,4
3618,3678,3
3678,3618,3
1801,2379,1
2379,1801,1
3368,3853,4
3853,3368,4
119,366,2
366,119,2
3567,3689,3
3689,3567,3
3231,3740,2
3740,3231,2
2649,3011,4
3011,2649,4
3338,3987,1
3987,3338,1
3583,3791,2
3791,3583,2
873,1336,4
1336,873,4
2405,3001,2
3001,2405,2
468,469,1
469,468,1
3237,3504,1
3504,3237,1
2755,3006,3
3006,2755,3
2064,2334,3
2334,2064,3
2599,2843,3
2843,2599,3
1662,1738,3
1738,1662,3
378,552,2
552,378,2
3303,3346,4
3346,3303,4
2512,2847,3
2847,2512,3
582,732,2
732,582,2
886,1143,2
1143,886,2
1732,2103,2
2103,1732,2
355,726,3
726,355,3
1177,1292,4
1292,1177,4
385,568,2
568,385,2
13,208,2
208,13,2
2711,3033,2
3033,2711,2
805,1312,3
1312,805,3
114,640,4
640,114,4
3470,3593,1
3593,3470,1
111,692,1
692,111,1
321,687,4
687,321,4
1935,2007,2
2007,1935,2
1653,2294,1
2294,1653,1
1900,2171,1
2171,1900,1
2937,3106,4
3106,2937,4
3382,3722,4
3722,3382,4
1067,1392,2
1392,1067,2
3639,3913,2
3913,3639,2
2855,3050,4
3050,2855,4
1860,1967,2
1967,1860,2
1863,2238,4
2238,1863,4
3294,3851,2
3851,3294,2
1724,2079,2
2079,1724,2
3650,3671,2
3671,3650,2
3308,3907,4
3907,3308,4
2512,2660,1
2660,2512,1
3014,3056,2
3056,3014,2
2912,3129,2
3129,2912,2
2316,2317,3
2317,2316,3
1686,1921,2
1921,1686,2
2435,2948,1
2948,2435,1
61,442,2
442,61,2
3421,3945,1
3945,3421,1
3856,3873,2
3873,3856,2
308,319,2
319,308,2
2119,2153,3
2153,2119,3
3423,3991,4
3991,3423,4
802,827,3
827,802,3
1249,1516,1
1516,1249,1
863,1480,4
1480,863,4
902,1408,1
1408,902,1
1201,1475,3
1475,1201,3
2325,2379,2
2379,2325,2
2035,2051,2
2051,2035,2
2486,2862,3
2862,2486,3
826,1547,4
1547,826,4
2455,3145,1
3145,2455,1
727,787,4
787,727,4
1036,1542,2
1542,1036,2
2902,3083,4
3083,2902,4
918,1486,2
1486,918,2
2554,2750,2
2750,2554,2
674,752,1
752,674,1
2053,2175,3
2175,2053,3
986,1024,1
1024,986,1
1612,1651,4
1651,1612,4
3310,3793,3
3793,3310,3
152,424,3
424,152,3
198,368,4
368,198,4
1287,1463,3
1463,1287,3
1841,2022,3
2022,1841,3
2693,3177,1
3177,2693,1
1716,2269,4
2269,1716,4
1707,2156,4
2156,1707,4
1074,1489,1
1489,1074,1
2499,2506,1
2506,2499,1
1809,2059,4
2059,1809,4
2782,2794,1
2794,2782,1
1126,1248,3
1248,1126,3
1117,1135,3
1135,1117,3
2448,2517,1
2517,2448,1
3346,3667,4
3667,3346,4
632,689,4
689,632,4
3558,3708,1
3708,3558,1
3461,3775,3
3775,3461,3
2762,2811,4
2811,2762,4
453,700,3
700,453,3
108,638,4
638,108,4
3523,3848,3
3848,3523,3
1948,2082,2
2082,1948,2
3778,3966,4
3966,3778,4
1012,1579,2
1579,1012,2
1069,1332,1
1332,1069,1
2591,3063,4
3063,2591,4
1164,1569,1
1569,1164,1
2778,2889,2
2889,2778,2
1612,1732,4
1732,1612,4
1897,2093,4
2093,1897,4
1616,1851,3
1851,1616,3
1363,1405,4
1405,1363,4
1725,2144,3
2144,1725,3
2516,3023,2
3023,2516,2
1727,1816,3
1816,1727,3
3598,3701,3
3701,3598,3
1722,1822,4
1822,1722,4
560,784,2
784,560,2
1295,1354,3
1354,1295,3
2478,2865,2
2865,2478,2
71,219,1
219,71,1
2223,2346,1
2346,2223,1
70,748,2
748,70,2
3813,3989,1
3989,3813,1
66,225,2
225,66,2
1745,1940,4
1940,1745,4
1648,2007,3
2007,1648,3
3519,3892,3
3892,3519,3
83,579,4
579,83,4
1706,2362,3
2362,1706,3
3718,3728,3
3728,3718,3
3382,3779,2
3779,3382,2
175,518,4
518,175,4
2841,3051,2
3051,2841,2
184,580,4
580,184,4
1675,2244,3
2244,1675,3
292,298,3
298,292,3
3588,3981,1
3981,3588,1
2472,2537,1
2537,2472,1
3603,3858,4
3858,3603,4
2428,2615,1
2615,2428,1
941,1070,1
1070,941,1
3211,3226,2
3226,3211,2
2731,2774,1
2774,2731,1
1143,1177,4
1177,1143,4
3701,3992,3
3992,3701,3
921,1491,1
1491,921,1
2253,2344,4
2344,2253,4
1906,2236,2
2236,1906,2
3394,3602,1
3602,3394,1
1313,1318,1
1318,1313,1
291,640,1
640,291,1
2521,2643,4
2643,2521,4
3312,3896,1
3896,3312,1
987,1282,2
1282,987,2
2426,2756,3
2756,2426,3
3451,3681,1
3681,3451,1
3258,3286,3
3286,3258,3
3505,3917,2
3917,3505,2
3606,3969,3
3969,3606,3
3262,3378,1
3378,3262,1
101,492,2
492,101,2
2871,2998,2
2998,2871,2
3214,3337,2
3337,3214,2
163,589,3
589,163,3
862,1529,1
1529,862,1
937,1114,2
1114,937,2
216,600,3
600,216,3
3423,3861,3
3861,3423,3
2428,2778,4
2778,2428,4
955,1289,4
1289,955,4
2634,3004,3
3004,2634,3
1106,1458,3
1458,1106,3
188,780,1
780,188,1
969,1345,2
1345,969,2
616,668,3
668,616,3
3685,3995,3
3995,3685,3
2541,2789,3
2789,2541,3
2902,2953,2
2953,2902,2
533,791,3
791,533,3
2457,2687,3
2687,2457,3
3600,3641,2
3641,3600,2
1824,1993,1
1993,1824,1
2950,2970,2
2970,2950,2
1630,2127,2
2127,1630,2
2411,2692,2
2692,2411,2
3415,3837,4
3837,3415,4
892,1208,4
1208,892,4
3606,3782,3
3782,3606,3
55,711,3
711,55,3
2078,2236,4
2236,2078,4
2971,3042,2
3042,2971,2
1937,2004,1
2004,1937,1
465,767,3
767,465,3
268,603,3
603,268,3
1642,1682,2
1682,1642,2
18,428,4
428,18,4
1738,2144,1
2144,1738,1
3573,3618,1
3618,3573,1
2140,2309,4
2309,2140,4
1067,1343,3
1343,1067,3
3375,3983,1
3983,3375,1
3337,3499,1
3499,3337,1
2493,2585,3
2585,2493,3
2838,2997,3
2997,2838,3
1310,1451,1
1451,1310,1
128,542,1
542,128,1
392,773,1
773,392,1
142,598,2
598,142,2
172,440,3
440,172,3
3791,3803,4
3803,3791,4
3642,3680,4
3680,3642,4
3506,3819,3
3819,3506,3
150,435,2
435,150,2
2528,3090,4
3090,2528,4
498,744,4
744,498,4
2084,2268,3
2268,2084,3
2634,3085,4
3085,2634,4
2437,2921,4
2921,2437,4
2629,3091,3
3091,2629,3
606,785,1
785,606,1
618,795,1
795,618,1
1091,1207,3
1207,1091,3
3387,3830,3
3830,3387,3
3075,3154,1
3154,3075,1
2802,3153,3
3153,2802,3
128,355,2
355,128,2
3447,3857,2
3857,3447,2
3787,3898,4
3898,3787,4
2411,3123,4
3123,2411,4
3403,3908,2
3908,3403,2
285,315,1
315,285,1
340,776,4
776,340,4
587,653,1
653,587,1
719,772,4
772,719,4
1028,1527,3
1527,1028,3
3451,3925,2
3925,3451,2
582,659,1
659,582,1
906,1291,3
1291,906,3
1057,1460,3
1460,1057,3
3569,3930,3
3930,3569,3
2522,2657,3
2657,2522,3
1395,1455,3
1455,1395,3
3074,3170,1
3170,3074,1
1646,2205,2
2205,1646,2
1791,1805,3
1805,1791,3
509,665,2
665,509,2
3330,3890,1
3890,3330,1
3734,3751,1
3751,3734,1
2606,3078,1
3078,2606,1
2985,3074,1
3074,2985,1
1608,1697,4
1697,1608,4
2656,2791,3
2791,2656,3
3246,3788,1
3788,3246,1
2447,2617,1
2617,2447,1
3397,3957,4
3957,3397,4
3438,3958,4
3958,3438,4
2153,2170,4
2170,2153,4
3491,3592,1
3592,3491,1
2594,3044,1
3044,2594,1
2155,2216,1
2216,2155,1
3676,3722,1
3722,3676,1
3294,3428,1
3428,3294,1
1775,2345,2
2345,1775,2
2053,2289,1
2289,2053,1
99,527,2
527,99,2
3204,3511,3
3511,3204,3
98,302,2
302,98,2
2714,3095,1
3095,2714,1
1680,2084,3
2084,1680,3
2463,2695,3
2695,2463,3
94,533,2
533,94,2
341,410,4
410,341,4
1025,1042,3
1042,1025,3
496,698,2
698,496,2
3362,3666,1
3666,3362,1
295,415,1
415,295,1
1134,1335,3
1335,1134,3
1740,2084,1
2084,1740,1
2140,2203,1
2203,2140,1
1700,1904,2
1904,1700,2
113,128,1
128,113,1
3768,3929,4
3929,3768,4
3293,3821,1
3821,3293,1
178,499,1
499,178,1
881,1181,2
1181,881,2
1354,1593,1
1593,1354,1
1362,1454,4
1454,1362,4
1756,1758,3
1758,1756,3
1318,1532,1
1532,1318,1
1815,2338,4
2338,1815,4
3452,3827,1
3827,3452,1
1135,1424,1
1424,1135,1
98,115,1
115,98,1
2955,2970,1
2970,2955,1
2589,3155,3
3155,2589,3
3463,3911,1
3911,3463,1
163,459,3
459,163,3
2679,3048,3
3048,2679,3
217,695,2
695,217,2
2444,3181,3
3181,2444,3
1644,1785,1
1785,1644,1
3287,3843,4
3843,3287,4
2578,2592,3
2592,2578,3
3478,3788,4
3788,3478,4
3340,3854,1
3854,3340,1
2053,2370,1
2370,2053,1
814,927,4
927,814,4
524,599,3
599,524,3
1324,1564,2
1564,1324,2
3445,3624,2
3624,3445,2
1633,2319,1
2319,1633,1
3680,3871,2
3871,3680,2
3356,3932,1
3932,3356,1
145,148,2
148,145,2
1039,1529,1
1529,1039,1
104,497,2
497,104,2
1970,2038,4
2038,1970,4
1087,1196,4
1196,1087,4
556,779,3
779,556,3
706,723,1
723,706,1
1750,2398,1
2398,1750,1
617,627,2
627,617,2
2636,3164,4
3164,2636,4
918,1494,1
1494,918,1
3627,3724,3
3724,3627,3
1606,2245,1
2245,1606,1
859,1264,2
1264,859,2
3544,3847,1
3847,3544,1
3335,3673,1
3673,3335,1
3727,3904,1
3904,3727,1
3689,3797,2
3797,3689,2
3879,3894,4
3894,3879,4
2845,2883,1
2883,2845,1
884,1455,1
1455,884,1
939,1162,3
1162,939,3
3,659,4
659,3,4
2015,2025,2
2025,2015,2
3747,3751,1
3751,3747,1
3118,3176,3
3176,3118,3
2469,2730,1
2730,2469,1
1243,1522,2
1522,1243,2
1284,1523,2
1523,1284,2
2634,2955,3
2955,2634,3
3336,3762,1
3762,3336,1
370,563,2
563,370,2
180,439,2
439,180,2
965,1123,2
1123,965,2
287,686,4
686,287,4
1510,1596,1
1596,1510,1
666,682,2
682,666,2
3491,3649,4
3649,3491,4
1618,2068,3
2068,1618,3
525,800,4
800,525,4
392,456,4
456,392,4
1675,2171,1
2171,1675,1
3304,3799,3
3799,3304,3
2013,2166,4
2166,2013,4
3269,3963,2
3963,3269,2
2862,3050,1
3050,2862,1
2901,2978,1
2978,2901,1
1622,2136,4
2136,1622,4
3301,3851,1
3851,3301,1
244,534,1
534,244,1
3313,3861,2
3861,3313,2
1784,2090,3
2090,1784,3
3028,3096,4
3096,3028,4
808,1407,4
1407,808,4
1927,1967,4
1967,1927,4
953,1007,1
1007,953,1
3478,3682,4
3682,3478,4
1890,2085,1
2085,1890,1
803,1413,4
1413,803,4
2576,2763,3
2763,2576,3
3570,3621,1
3621,3570,1
1848,2209,3
2209,1848,3
3925,3970,2
3970,3925,2
1444,1567,3
1567,1444,3
3237,3569,2
3569,3237,2
2491,3190,4
3190,2491,4
1358,1419,3
1419,1358,3
2735,2769,3
2769,2735,3
2888,3011,1
3011,2888,1
1360,1465,2
1465,1360,2
927,1583,3
1583,927,3
2536,2559,2
2559,2536,2
419,618,1
618,419,1
1036,1526,1
1526,1036,1
3526,3648,3
3648,3526,3
1659,1882,4
1882,1659,4
3202,3709,2
3709,3202,2
242,325,4
325,242,4
1231,1593,1
1593,1231,1
1968,2236,1
2236,1968,1
2814,3196,4
3196,2814,4
3558,3879,2
3879,3558,2
975,1199,4
1199,975,4
1928,2056,1
2056,1928,1
152,408,4
408,152,4
453,521,3
521,453,3
3502,3546,1
3546,3502,1
3655,3788,4
3788,3655,4
3425,3484,3
3484,3425,3
9,49,4
49,9,4
517,640,3
640,517,3
823,1097,2
1097,823,2
2495,2772,4
2772,2495,4
32,194,1
194,32,1
26,379,1
379,26,1
3329,3348,3
3348,3329,3
1759,2330,1
2330,1759,1
1610,2207,2
2207,1610,2
2410,2418,1
2418,2410,1
282,318,1
318,282,1
85,154,4
154,85,4
1920,2382,4
2382,1920,4
3213,3307,3
3307,3213,3
3839,3934,2
3934,3839,2
2863,2901,2
2901,2863,2
884,894,2
894,884,2
3621,3990,3
3990,3621,3
256,520,4
520,256,4
2543,3030,4
3030,2543,4
2639,2738,1
2738,2639,1
224,581,2
581,224,2
1309,1557,4
1557,1309,4
1711,1722,1
1722,1711,1
1957,2128,1
2128,1957,1
3235,3499,2
3499,3235,2
2792,2929,4
2929,2792,4
2062,2302,1
2302,2062,1
2122,2353,4
2353,2122,4
833,1173,2
1173,833,2
1866,1959,2
1959,1866,2
1097,1404,1
1404,1097,1
4,136,4
136,4,4
1055,1528,3
1528,1055,3
1242,1354,3
1354,1242,3
906,1405,3
1405,906,3
2423,2792,2
2792,2423,2
3320,3690,2
3690,3320,2
2432,2504,4
2504,2432,4
3470,3634,3
3634,3470,3
3276,3768,2
3768,3276,2
1402,1585,2
1585,1402,2
1842,1857,3
1857,1842,3
1800,1981,2
1981,1800,2
1657,1703,3
1703,1657,3
3532,3707,1
3707,3532,1
2410,2849,4
2849,2410,4
228,513,4
513,228,4
1814,2013,1
2013,1814,1
3308,3948,4
3948,3308,4
3362,3430,2
3430,3362,2
3265,3497,3
3497,3265,3
207,709,4
709,207,4
3463,3862,2
3862,3463,2
1091,1402,3
1402,1091,3
445,473,4
473,445,4
2488,2650,4
2650,2488,4
1990,2373,3
2373,1990,3
157,191,3
191,157,3
2674,3005,3
3005,2674,3
1932,2368,4
2368,1932,4
3624,3914,1
3914,3624,1
2587,2605,4
2605,2587,4
2738,2774,2
2774,2738,2
2796,3129,3
3129,2796,3
869,1285,4
1285,869,4
1803,2092,2
2092,1803,2
2253,2328,2
2328,2253,2
2450,2842,3
2842,2450,3
2406,2543,2
2543,2406,2
1809,2287,1
2287,1809,1
2401,2549,2
2549,2401,2
3790,3936,3
3936,3790,3
835,896,1
896,835,1
1824,2164,3
2164,1824,3
43,172,1
172,43,1
1321,1543,2
1543,1321,2
3312,3530,1
3530,3312,1
993,1081,2
1081,993,2
2864,2966,2
2966,2864,2
3413,3962,4
3962,3413,4
3699,3767,4
3767,3699,4
2480,2976,2
2976,2480,2
3315,3777,2
3777,3315,2
2433,2756,4
2756,2433,4
2427,2941,4
2941,2427,4
3613,3969,4
3969,3613,4
2293,2345,4
2345,2293,4
1794,1843,2
1843,1794,2
1997,2202,3
2202,1997,3
186,718,2
718,186,2
1899,2017,3
2017,1899,3
32,251,3
251,32,3
1131,1283,4
1283,1131,4
1166,1469,4
1469,1166,4
93,503,2
503,93,2
822,878,3
878,822,3
1029,1356,1
1356,1029,1
1677,2331,3
2331,1677,3
1864,2157,3
2157,1864,3
336,611,1
611,336,1
2116,2378,4
2378,2116,4
2566,2614,1
2614,2566,1
3252,3292,3
3292,3252,3
2469,3031,3
3031,2469,3
2522,2665,2
2665,2522,2
2483,3087,2
3087,2483,2
2670,2913,3
2913,2670,3
892,1192,2
1192,892,2
1294,1357,3
1357,1294,3
1653,2229,3
2229,1653,3
1001,1485,3
1485,1001,3
25,452,1
452,25,1
1835,2061,1
2061,1835,1
1738,2128,4
2128,1738,4
2147,2333,1
2333,2147,1
1757,2178,2
2178,1757,2
3532,3601,2
3601,3532,2
2782,3103,1
3103,2782,1
2445,2929,2
2929,2445,2
1812,2235,4
2235,1812,4
2113,2348,3
2348,2113,3
1860,1902,3
1902,1860,3
3580,3618,3
3618,3580,3
3203,3668,1
3668,3203,1
240,767,2
767,240,2
466,521,1
521,466,1
3038,3042,3
3042,3038,3
388,638,1
638,388,1
1767,2061,1
2061,1767,1
2692,2755,3
2755,2692,3
874,881,1
881,874,1
1720,1841,2
1841,1720,2
932,1236,2
1236,932,2
2919,3104,2
3104,2919,2
3416,3910,4
3910,3416,4
239,491,1
491,239,1
3346,3521,3
3521,3346,3
3513,3819,1
3819,3513,1
500,774,1
774,500,1
3619,3814,3
3814,3619,3
1288,1355,2
1355,1288,2
27,338,3
338,27,3
123,800,1
800,123,1
2547,2669,1
2669,2547,1
2782,2916,2
2916,2782,2
1110,1591,1
1591,1110,1
73,282,3
282,73,3
36,400,4
400,36,4
3636,3713,2
3713,3636,2
2064,2245,1
2245,2064,1
935,970,1
970,935,1
2420,2819,2
2819,2420,2
1628,2065,3
2065,1628,3
1623,1721,4
1721,1623,4
990,1027,4
1027,990,4
1236,1433,4
1433,1236,4
1690,1788,4
1788,1690,4
158,473,4
473,158,4
859,1459,4
1459,859,4
900,1460,3
1460,900,3
111,253,1
253,111,1
1850,2019,1
2019,1850,1
2035,2149,4
2149,2035,4
3524,3740,4
3740,3524,4
2493,3000,4
3000,2493,4
426,772,3
772,426,3
834,1132,2
